date,ticker,price
2026-06-23,XLF,53.880001
2026-06-24,XLF,53.720001
2026-06-25,XLF,53.450001
2026-06-26,XLF,53.57
2026-06-29,XLF,53.720001
2026-06-30,XLF,53.610001
2026-07-01,XLF,54.779999
2026-02-17,XLK,139.306793
2026-02-18,XLK,140.735016
2026-02-19,XLK,140.035889
2026-02-20,XLK,140.705063
2026-02-23,XLK,138.347992
2026-02-24,XLK,140.145752
2026-02-25,XLK,142.832397
2026-02-26,XLK,140.834885
2026-02-27,XLK,138.587677
2026-03-02,XLK,139.366714
2026-03-03,XLK,137.329254
2026-03-04,XLK,139.666336
2026-03-05,XLK,140.00592
2026-03-06,XLK,137.119507
2026-03-09,XLK,139.586441
2026-03-10,XLK,139.586441
2026-03-11,XLK,140.2556
2026-03-12,XLK,137.668823
2026-03-13,XLK,136.630127
2026-03-16,XLK,138.607666
2026-03-17,XLK,139.366714
2026-03-18,XLK,137.788681
2026-03-19,XLK,138.258087
2026-03-20,XLK,135.121994
2026-03-23,XLK,136.949997
2026-03-24,XLK,136.149994
2026-03-25,XLK,136.597122
2026-03-26,XLK,132.342194
2026-03-27,XLK,129.765274
2026-03-30,XLK,127.348152
2026-03-31,XLK,132.741714
2026-04-01,XLK,134.749329
2026-04-02,XLK,135.828049
2026-04-06,XLK,136.617096
2026-04-07,XLK,137.266312
2026-04-08,XLK,141.521255
2026-04-09,XLK,141.900803
2026-04-10,XLK,142.450134
2026-04-13,XLK,145.436584
2026-04-14,XLK,147.763809
2026-04-15,XLK,150.121002
2026-04-16,XLK,151.838959
2026-04-17,XLK,154.166183
2026-04-20,XLK,154.375916
2026-04-21,XLK,154.505768
2026-04-22,XLK,157.901718
2026-04-23,XLK,155.654404
2026-04-24,XLK,160.02919
2026-04-27,XLK,160.378769
2026-04-28,XLK,157.662018
2026-04-29,XLK,158.920502
2026-04-30,XLK,159.310043
2026-05-01,XLK,161.677216
2026-05-04,XLK,161.85701
2026-05-05,XLK,165.432739
2026-05-06,XLK,169.827499
2026-05-07,XLK,169.487915
2026-05-08,XLK,175.310974
2026-05-11,XLK,177.668152
2026-05-12,XLK,174.991348
2026-05-13,XLK,176.639389
2026-05-14,XLK,179.286224
2026-05-15,XLK,176.050079
2026-05-18,XLK,174.152344
2026-05-19,XLK,173.033676
2026-05-20,XLK,176.929031
2026-05-21,XLK,178.387299
2026-05-22,XLK,180.175156
2026-05-26,XLK,184.91951
2026-05-27,XLK,184.210342
2026-05-28,XLK,186.627472
2026-05-29,XLK,190.792511
2026-06-01,XLK,195.526855
2026-06-02,XLK,197.973953
2026-06-03,XLK,195.996292
2026-06-04,XLK,192.939941
2026-06-05,XLK,180.085266
2026-06-08,XLK,183.960648
2026-06-09,XLK,180.554718
2026-06-10,XLK,176.419647
2026-06-11,XLK,182.991806
2026-06-12,XLK,184.57991
2026-06-15,XLK,191.561584
2026-06-16,XLK,186.217957
2026-06-17,XLK,185.57872
2026-06-18,XLK,191.212006
2026-06-22,XLK,192.149994
2026-06-23,XLK,184.190002
2026-06-24,XLK,183.050003
2026-06-25,XLK,184.570007
2026-06-26,XLK,181.110001
2026-06-29,XLK,185.410004
2026-06-30,XLK,190.520004
2026-07-01,XLK,185.619995
2026-02-17,ZC=F,426.25
2026-02-18,ZC=F,427.0
2026-02-19,ZC=F,425.75
2026-02-20,ZC=F,427.5
2026-02-23,ZC=F,427.5
2026-02-24,ZC=F,427.75
2026-02-25,ZC=F,430.5
2026-02-26,ZC=F,433.25
2026-02-27,ZC=F,438.75
2026-03-02,ZC=F,433.25
2026-03-03,ZC=F,434.25
2026-03-04,ZC=F,431.75
2026-03-05,ZC=F,441.5
2026-03-06,ZC=F,447.0
2026-03-09,ZC=F,437.5
2026-03-10,ZC=F,436.25
2026-03-11,ZC=F,444.25
2026-03-12,ZC=F,448.25
2026-03-13,ZC=F,452.5
2026-03-16,ZC=F,454.0
2026-03-17,ZC=F,454.0
2026-03-18,ZC=F,463.25
2026-03-19,ZC=F,469.75
2026-03-20,ZC=F,465.5
2026-03-23,ZC=F,459.5
2026-03-24,ZC=F,462.5
2026-03-25,ZC=F,467.25
2026-03-26,ZC=F,467.0
2026-03-27,ZC=F,462.0
2026-03-30,ZC=F,455.75
2026-03-31,ZC=F,457.75
2026-04-01,ZC=F,454.25
2026-04-02,ZC=F,452.25
2026-04-06,ZC=F,454.0
2026-04-07,ZC=F,449.0
2026-04-08,ZC=F,447.25
2026-04-09,ZC=F,444.0
2026-04-10,ZC=F,441.0
2026-04-13,ZC=F,440.25
2026-04-14,ZC=F,443.0
2026-04-15,ZC=F,451.25
2026-04-16,ZC=F,448.5
2026-04-17,ZC=F,448.75
2026-04-20,ZC=F,452.0
2026-04-21,ZC=F,453.75
2026-04-22,ZC=F,454.25
2026-04-23,ZC=F,455.5
2026-04-24,ZC=F,455.0
2026-04-27,ZC=F,460.75
2026-04-28,ZC=F,465.25
2026-04-29,ZC=F,466.5
2026-04-30,ZC=F,464.75
2026-05-01,ZC=F,468.25
2026-05-04,ZC=F,473.75
2026-05-05,ZC=F,465.5
2026-05-06,ZC=F,452.75
2026-05-07,ZC=F,452.75
2026-05-08,ZC=F,456.25
2026-05-11,ZC=F,460.75
2026-05-12,ZC=F,467.25
2026-05-13,ZC=F,466.5
2026-05-14,ZC=F,451.5
2026-05-15,ZC=F,455.75
2026-05-18,ZC=F,477.0
2026-05-19,ZC=F,475.25
2026-05-20,ZC=F,465.75
2026-05-21,ZC=F,462.25
2026-05-22,ZC=F,463.25
2026-05-26,ZC=F,457.5
2026-05-27,ZC=F,452.5
2026-05-28,ZC=F,455.75
2026-05-29,ZC=F,446.75
2026-06-01,ZC=F,444.0
2026-06-02,ZC=F,440.5
2026-06-03,ZC=F,431.5
2026-06-04,ZC=F,424.5
2026-06-05,ZC=F,417.5
2026-06-08,ZC=F,418.75
2026-06-09,ZC=F,419.5
2026-06-10,ZC=F,419.0
2026-06-11,ZC=F,411.75
2026-06-12,ZC=F,412.75
2026-06-15,ZC=F,415.5
2026-06-16,ZC=F,413.75
2026-06-17,ZC=F,421.0
2026-06-18,ZC=F,417.5
2026-06-22,ZC=F,411.5
2026-06-23,ZC=F,409.75
2026-06-24,ZC=F,407.0
2026-06-25,ZC=F,414.75
2026-06-26,ZC=F,412.75
2026-06-29,ZC=F,402.0
2026-06-30,ZC=F,412.75
2026-07-01,ZC=F,443.0
2026-02-17,ZW=F,537.75
2026-02-18,ZW=F,547.0
2026-02-19,ZW=F,559.5
2026-02-20,ZW=F,573.5
2026-02-23,ZW=F,569.5
2026-02-24,ZW=F,567.5
2026-02-25,ZW=F,565.75
2026-02-26,ZW=F,571.75
2026-02-27,ZW=F,591.25
2026-03-02,ZW=F,574.5
2026-03-03,ZW=F,572.25
2026-03-04,ZW=F,566.75
2026-03-05,ZW=F,582.75
2026-03-06,ZW=F,611.25
2026-03-09,ZW=F,598.0
2026-03-10,ZW=F,584.75
2026-03-11,ZW=F,588.5
2026-03-12,ZW=F,592.25
2026-03-13,ZW=F,618.5
2026-03-16,ZW=F,597.25
2026-03-17,ZW=F,589.75
2026-03-18,ZW=F,604.25
2026-03-19,ZW=F,608.0
2026-03-20,ZW=F,595.25
2026-03-23,ZW=F,587.75
2026-03-24,ZW=F,590.0
2026-03-25,ZW=F,597.75
2026-03-26,ZW=F,605.0
2026-03-27,ZW=F,605.0
2026-03-30,ZW=F,607.0
2026-03-31,ZW=F,616.25
2026-04-01,ZW=F,597.5
2026-04-02,ZW=F,598.25
2026-04-06,ZW=F,595.25
2026-04-07,ZW=F,598.0
2026-04-08,ZW=F,580.25
2026-04-09,ZW=F,574.5
2026-04-10,ZW=F,571.0
2026-04-13,ZW=F,582.25
2026-04-14,ZW=F,592.0
2026-04-15,ZW=F,593.75
2026-04-16,ZW=F,598.5
2026-04-17,ZW=F,591.25
2026-04-20,ZW=F,597.0
2026-04-21,ZW=F,605.0
2026-04-22,ZW=F,599.25
2026-04-23,ZW=F,610.75
2026-04-24,ZW=F,608.25
2026-04-27,ZW=F,621.5
2026-04-28,ZW=F,649.0
2026-04-29,ZW=F,642.25
2026-04-30,ZW=F,623.75
2026-05-01,ZW=F,624.5
2026-05-04,ZW=F,629.5
2026-05-05,ZW=F,616.5
2026-05-06,ZW=F,606.0
2026-05-07,ZW=F,601.75
2026-05-08,ZW=F,607.5
2026-05-11,ZW=F,622.25
2026-05-12,ZW=F,665.0
2026-05-13,ZW=F,665.0
2026-05-14,ZW=F,647.0
2026-05-15,ZW=F,635.75
2026-05-18,ZW=F,664.5
2026-05-19,ZW=F,667.25
2026-05-20,ZW=F,660.5
2026-05-21,ZW=F,647.5
2026-05-22,ZW=F,646.25
2026-05-26,ZW=F,635.5
2026-05-27,ZW=F,622.5
2026-05-28,ZW=F,624.0
2026-05-29,ZW=F,610.5
2026-06-01,ZW=F,608.75
2026-06-02,ZW=F,603.0
2026-06-03,ZW=F,587.25
2026-06-04,ZW=F,581.75
2026-06-05,ZW=F,580.0
2026-06-08,ZW=F,583.25
2026-06-09,ZW=F,585.25
2026-06-10,ZW=F,587.5
2026-06-11,ZW=F,586.75
2026-06-12,ZW=F,584.5
2026-06-15,ZW=F,589.75
2026-06-16,ZW=F,596.0
2026-06-17,ZW=F,612.75
2026-06-18,ZW=F,605.75
2026-06-22,ZW=F,597.5
2026-06-23,ZW=F,586.75
2026-06-24,ZW=F,585.75
2026-06-25,ZW=F,591.0
2026-06-26,ZW=F,578.25
2026-06-29,ZW=F,569.5
2026-06-30,ZW=F,580.75
2026-07-01,ZW=F,601.0
2026-02-17,^IRX,3.593
2026-02-18,^IRX,3.603
2026-02-19,^IRX,3.595
2026-02-20,^IRX,3.595
2026-02-23,^IRX,3.588
2026-02-24,^IRX,3.588
2026-02-25,^IRX,3.588
2026-02-26,^IRX,3.588
2026-02-27,^IRX,3.578
2026-03-02,^IRX,3.59
2026-03-03,^IRX,3.595
2026-03-04,^IRX,3.595
2026-03-05,^IRX,3.588
2026-03-06,^IRX,3.57
2026-03-09,^IRX,3.593
2026-03-10,^IRX,3.595
2026-03-11,^IRX,3.6
2026-03-12,^IRX,3.605
2026-03-13,^IRX,3.603
2026-03-16,^IRX,3.605
2026-03-17,^IRX,3.605
2026-03-18,^IRX,3.61
2026-03-19,^IRX,3.612
2026-03-20,^IRX,3.618
2026-03-23,^IRX,3.612
2026-03-24,^IRX,3.62
2026-03-25,^IRX,3.62
2026-03-26,^IRX,3.62
2026-03-27,^IRX,3.607
2026-03-30,^IRX,3.598
2026-03-31,^IRX,3.6
2026-04-01,^IRX,3.605
2026-04-02,^IRX,3.607
2026-04-06,^IRX,3.623
2026-04-07,^IRX,3.615
2026-04-08,^IRX,3.6
2026-04-09,^IRX,3.588
2026-04-10,^IRX,3.593
2026-04-13,^IRX,3.603
2026-04-14,^IRX,3.612
2026-04-15,^IRX,3.612
2026-04-16,^IRX,3.61
2026-04-17,^IRX,3.6
2026-04-20,^IRX,3.598
2026-04-21,^IRX,3.598
2026-04-22,^IRX,3.595
2026-04-23,^IRX,3.595
2026-04-24,^IRX,3.593
2026-04-27,^IRX,3.59
2026-04-28,^IRX,3.59
2026-04-29,^IRX,3.59
2026-04-30,^IRX,3.585
2026-05-01,^IRX,3.575
2026-05-04,^IRX,3.59
2026-05-05,^IRX,3.6
2026-05-06,^IRX,3.6
2026-05-07,^IRX,3.598
2026-05-08,^IRX,3.595
2026-05-11,^IRX,3.6
2026-05-12,^IRX,3.603
2026-05-13,^IRX,3.6
2026-05-14,^IRX,3.588
2026-05-15,^IRX,3.588
2026-05-18,^IRX,3.568
2026-05-19,^IRX,3.575
2026-05-20,^IRX,3.557
2026-05-21,^IRX,3.582
2026-05-22,^IRX,3.585
2026-05-26,^IRX,3.582
2026-05-27,^IRX,3.585
2026-05-28,^IRX,3.59
2026-05-29,^IRX,3.588
2026-06-01,^IRX,3.62
2026-06-02,^IRX,3.618
2026-06-03,^IRX,3.623
2026-06-04,^IRX,3.62
2026-06-05,^IRX,3.625
2026-06-08,^IRX,3.628
2026-06-09,^IRX,3.635
2026-06-10,^IRX,3.635
2026-06-11,^IRX,3.623
2026-06-12,^IRX,3.618
2026-06-15,^IRX,3.618
2026-06-16,^IRX,3.63
2026-06-17,^IRX,3.647
2026-06-18,^IRX,3.658
2026-06-22,^IRX,3.68
2026-06-23,^IRX,3.69
2026-06-24,^IRX,3.69
2026-06-25,^IRX,3.68
2026-06-26,^IRX,3.663
2026-07-01,^IRX,3.7
2026-02-17,^TNX,4.052
2026-02-18,^TNX,4.079
2026-02-19,^TNX,4.075
2026-02-20,^TNX,4.086
2026-02-23,^TNX,4.029
2026-02-24,^TNX,4.033
2026-02-25,^TNX,4.048
2026-02-26,^TNX,4.017
2026-02-27,^TNX,3.962
2026-03-02,^TNX,4.048
2026-03-03,^TNX,4.056
2026-03-04,^TNX,4.08
2026-03-05,^TNX,4.146
2026-03-06,^TNX,4.133
2026-03-09,^TNX,4.136
2026-03-10,^TNX,4.136
2026-03-11,^TNX,4.208
2026-03-12,^TNX,4.273
2026-03-13,^TNX,4.285
2026-03-16,^TNX,4.22
2026-03-17,^TNX,4.202
2026-03-18,^TNX,4.259
2026-03-19,^TNX,4.281
2026-03-20,^TNX,4.391
2026-03-23,^TNX,4.334
2026-03-24,^TNX,4.392
2026-03-25,^TNX,4.328
2026-03-26,^TNX,4.416
2026-03-27,^TNX,4.44
2026-03-30,^TNX,4.342
2026-03-31,^TNX,4.311
2026-04-01,^TNX,4.319
2026-04-02,^TNX,4.313
2026-04-06,^TNX,4.335
2026-04-07,^TNX,4.343
2026-04-08,^TNX,4.291
2026-04-09,^TNX,4.293
2026-04-10,^TNX,4.317
2026-04-13,^TNX,4.297
2026-04-14,^TNX,4.256
2026-04-15,^TNX,4.282
2026-04-16,^TNX,4.309
2026-04-17,^TNX,4.246
2026-04-20,^TNX,4.25
2026-04-21,^TNX,4.292
2026-04-22,^TNX,4.294
2026-04-23,^TNX,4.323
2026-04-24,^TNX,4.31
2026-04-27,^TNX,4.336
2026-04-28,^TNX,4.354
2026-04-29,^TNX,4.418
2026-04-30,^TNX,4.39
2026-05-01,^TNX,4.378
2026-05-04,^TNX,4.446
2026-05-05,^TNX,4.416
2026-05-06,^TNX,4.356
2026-05-07,^TNX,4.392
2026-05-08,^TNX,4.364
2026-05-11,^TNX,4.41
2026-05-12,^TNX,4.463
2026-05-13,^TNX,4.481
2026-05-14,^TNX,4.461
2026-05-15,^TNX,4.595
2026-05-18,^TNX,4.623
2026-05-19,^TNX,4.667
2026-05-20,^TNX,4.572
2026-05-21,^TNX,4.586
2026-05-22,^TNX,4.558
2026-05-26,^TNX,4.493
2026-05-27,^TNX,4.481
2026-05-28,^TNX,4.455
2026-05-29,^TNX,4.453
2026-06-01,^TNX,4.475
2026-06-02,^TNX,4.455
2026-06-03,^TNX,4.491
2026-06-04,^TNX,4.477
2026-06-05,^TNX,4.536
2026-06-08,^TNX,4.552
2026-06-09,^TNX,4.528
2026-06-10,^TNX,4.542
2026-06-11,^TNX,4.463
2026-06-12,^TNX,4.487
2026-06-15,^TNX,4.469
2026-06-16,^TNX,4.428
2026-06-17,^TNX,4.463
2026-06-18,^TNX,4.451
2026-06-22,^TNX,4.509
2026-06-23,^TNX,4.493
2026-06-24,^TNX,4.402
2026-06-25,^TNX,4.392
2026-06-26,^TNX,4.372
2026-07-01,^TNX,4.475
2026-02-17,^VIX,20.290001
2026-02-18,^VIX,19.620001
2026-02-19,^VIX,20.23
2026-02-20,^VIX,19.09
2026-02-23,^VIX,21.01
2026-02-24,^VIX,19.549999
2026-02-25,^VIX,17.93
2026-02-26,^VIX,18.629999
2026-02-27,^VIX,19.860001
2026-03-02,^VIX,21.440001
2026-03-03,^VIX,23.57
2026-03-04,^VIX,21.15
2026-03-05,^VIX,23.75
2026-03-06,^VIX,29.49
2026-03-10,^VIX,24.93
2026-03-11,^VIX,24.23
2026-03-12,^VIX,27.290001
2026-03-13,^VIX,27.190001
2026-03-16,^VIX,23.51
2026-03-17,^VIX,22.370001
2026-03-18,^VIX,25.09
2026-03-19,^VIX,24.059999
2026-03-20,^VIX,26.780001
2026-03-23,^VIX,26.15
2026-03-24,^VIX,26.950001
2026-03-25,^VIX,25.33
2026-03-26,^VIX,27.440001
2026-03-27,^VIX,31.049999
2026-03-30,^VIX,30.610001
2026-03-31,^VIX,25.25
2026-04-01,^VIX,24.540001
2026-04-02,^VIX,23.870001
2026-04-06,^VIX,24.17
2026-04-07,^VIX,25.780001
2026-04-08,^VIX,21.040001
2026-04-09,^VIX,19.49
2026-04-10,^VIX,19.23
2026-04-13,^VIX,19.120001
2026-04-14,^VIX,18.360001
2026-04-15,^VIX,18.17
2026-04-16,^VIX,17.940001
2026-04-17,^VIX,17.48
2026-04-20,^VIX,18.870001
2026-04-21,^VIX,19.5
2026-04-22,^VIX,18.92
2026-04-23,^VIX,19.309999
2026-04-24,^VIX,18.709999
2026-04-27,^VIX,18.02
2026-04-28,^VIX,17.83
2026-04-29,^VIX,18.809999
2026-04-30,^VIX,16.889999
2026-05-01,^VIX,16.99
2026-05-04,^VIX,18.290001
2026-05-05,^VIX,17.379999
2026-05-06,^VIX,17.389999
2026-05-07,^VIX,17.08
2026-05-08,^VIX,17.190001
2026-05-11,^VIX,18.379999
2026-05-12,^VIX,17.99
2026-05-13,^VIX,17.870001
2026-05-14,^VIX,17.26
2026-05-15,^VIX,18.43
2026-05-18,^VIX,17.82
2026-05-19,^VIX,18.059999
2026-05-20,^VIX,17.440001
2026-05-21,^VIX,16.76
2026-05-22,^VIX,16.700001
2026-05-25,^VIX,16.59
2026-05-26,^VIX,17.01
2026-05-27,^VIX,16.290001
2026-05-28,^VIX,15.74
2026-05-29,^VIX,15.32
2026-06-01,^VIX,16.049999
2026-06-02,^VIX,15.77
2026-06-03,^VIX,16.059999
2026-06-04,^VIX,15.4
2026-06-05,^VIX,21.51
2026-06-08,^VIX,18.92
2026-06-09,^VIX,19.870001
2026-06-10,^VIX,22.219999
2026-06-11,^VIX,19.440001
2026-06-12,^VIX,17.68
2026-06-15,^VIX,16.200001
2026-06-16,^VIX,16.41
2026-06-17,^VIX,18.440001
2026-06-18,^VIX,16.4
2026-06-22,^VIX,17.280001
2026-06-23,^VIX,19.49
2026-06-24,^VIX,18.629999
2026-06-25,^VIX,18.889999
2026-06-26,^VIX,18.41
2026-06-29,^VIX,17.65
2026-06-30,^VIX,16.450001
2026-07-01,^VIX,16.59
